texto,emocao
Perdi a paciência com aquele problema.,raiva
A situação é perigosa e sinto pavor.,medo
Estou muito feliz hoje!,alegria
Estou muito feliz hoje!,alegria
Estou muito feliz hoje!,alegria
Não esperava encontrar você aqui.,surpresa
Aquela atitude foi completamente desprezível.,nojo
Foi uma reviravolta inesperada.,surpresa
Tenho receio de fracassar nesse desafio.,medo
Estou furioso com o que aconteceu.,raiva
Me pegou totalmente desprevenido.,surpresa
Aquela cena me assustou de verdade.,medo
A cena do filme era nojenta demais.,nojo
Estou muito feliz hoje!,alegria
Estou furioso com o que aconteceu.,raiva
O fim daquele ciclo me deixou melancólico.,tristeza
Que surpresa maravilhosa ao abrir o presente.,surpresa
Estou irritado com a falta de respeito.,raiva
Fiquei com muita raiva daquela situação.,raiva
A notícia me deixou muito abatido.,tristeza
Aquela atitude foi completamente desprezível.,nojo
Nunca imaginei que isso poderia acontecer.,surpresa
A conquista do meu diploma me deixou realizado.,alegria
Sinto uma tristeza profunda hoje.,tristeza
A conquista do meu diploma me deixou realizado.,alegria
Não esperava encontrar você aqui.,surpresa
Fiquei enojado com a situação.,nojo
Perdi algo importante e estou desolado.,tristeza
Sinto uma tristeza profunda hoje.,tristeza
Foi uma reviravolta inesperada.,surpresa
Certos comportamentos são repulsivos.,nojo
Fiquei surpreso com a notícia!,surpresa
Sinto uma alegria enorme ao ver você sorrir.,alegria
É revoltante ver tanta injustiça.,raiva
Estou sozinho e isso me entristece.,tristeza
Sinto uma tristeza profunda hoje.,tristeza
Estou sozinho e isso me entristece.,tristeza
A cena do filme era nojenta demais.,nojo
A festa estava incrível, me diverti demais.,alegria
É revoltante ver tanta injustiça.,raiva
Perdi a paciência com aquele problema.,raiva
Perdi algo importante e estou desolado.,tristeza
Nunca imaginei que isso poderia acontecer.,surpresa
Senti muito nojo daquela comida estragada.,nojo
Fiquei enojado com a situação.,nojo
Fiquei com muita raiva daquela situação.,raiva
Estou sozinho e isso me entristece.,tristeza
Foi uma reviravolta inesperada.,surpresa
A escuridão sempre me deixa apreensivo.,medo
Sinto uma alegria enorme ao ver você sorrir.,alegria
Que dia maravilhoso para celebrar com amigos.,alegria
Aquela atitude foi completamente desprezível.,nojo
Aquela cena me assustou de verdade.,medo
Perdi a paciência com aquele problema.,raiva
Aquela atitude foi completamente desprezível.,nojo
Estou com muito medo do futuro.,medo
Estou muito feliz hoje!,alegria
Me pegou totalmente desprevenido.,surpresa
Me pegou totalmente desprevenido.,surpresa
Fico ansioso só de pensar nisso.,medo
Senti muito nojo daquela comida estragada.,nojo
Fiquei com muita raiva daquela situação.,raiva
A notícia me deixou muito abatido.,tristeza
Aquela atitude foi completamente desprezível.,nojo
Meu time ganhou o campeonato, estou radiante.,alegria
Estou muito feliz hoje!,alegria
A situação é perigosa e sinto pavor.,medo
Estou irritado com a falta de respeito.,raiva
Meu time ganhou o campeonato, estou radiante.,alegria
Nunca imaginei que isso poderia acontecer.,surpresa
A cena do filme era nojenta demais.,nojo
Perdi algo importante e estou desolado.,tristeza
A notícia me deixou muito abatido.,tristeza
Aquela atitude foi completamente desprezível.,nojo
Aquela atitude foi completamente desprezível.,nojo
Sinto uma alegria enorme ao ver você sorrir.,alegria
Que dia maravilhoso para celebrar com amigos.,alegria
A notícia me deixou muito abatido.,tristeza
Certos comportamentos são repulsivos.,nojo
As pessoas foram muito grossas hoje.,raiva
Estou furioso com o que aconteceu.,raiva
Senti muito nojo daquela comida estragada.,nojo
Fiquei surpreso com a notícia!,surpresa
Que dia maravilhoso para celebrar com amigos.,alegria
Aquela atitude foi completamente desprezível.,nojo
Meu time ganhou o campeonato, estou radiante.,alegria
Fiquei surpreso com a notícia!,surpresa
Foi uma reviravolta inesperada.,surpresa
Foi uma reviravolta inesperada.,surpresa
A notícia me deixou muito abatido.,tristeza
Não esperava encontrar você aqui.,surpresa
Fiquei com muita raiva daquela situação.,raiva
É revoltante ver tanta injustiça.,raiva
Que surpresa maravilhosa ao abrir o presente.,surpresa
A cena do filme era nojenta demais.,nojo
Que dia maravilhoso para celebrar com amigos.,alegria
A situação é perigosa e sinto pavor.,medo
Foi uma reviravolta inesperada.,surpresa
A notícia me deixou muito abatido.,tristeza
Estou com muito medo do futuro.,medo
Aquela cena me assustou de verdade.,medo
Meu time ganhou o campeonato, estou radiante.,alegria
É revoltante ver tanta injustiça.,raiva
Me pegou totalmente desprevenido.,surpresa
Estou sozinho e isso me entristece.,tristeza
Meu time ganhou o campeonato, estou radiante.,alegria
A sujeira do lugar me deixou enojado.,nojo
A festa estava incrível, me diverti demais.,alegria
Foi uma reviravolta inesperada.,surpresa
Estou sozinho e isso me entristece.,tristeza
Aquela cena me assustou de verdade.,medo
Fiquei enojado com a situação.,nojo
Fiquei surpreso com a notícia!,surpresa
A cena do filme era nojenta demais.,nojo
Aquela atitude foi completamente desprezível.,nojo
A chuva me faz lembrar de momentos difíceis.,tristeza
Que dia maravilhoso para celebrar com amigos.,alegria
A festa estava incrível, me diverti demais.,alegria
Não esperava encontrar você aqui.,surpresa
Não esperava encontrar você aqui.,surpresa
A cena do filme era nojenta demais.,nojo
Senti muito nojo daquela comida estragada.,nojo
Fiquei com muita raiva daquela situação.,raiva
Meu time ganhou o campeonato, estou radiante.,alegria
Me pegou totalmente desprevenido.,surpresa
O fim daquele ciclo me deixou melancólico.,tristeza
Estou furioso com o que aconteceu.,raiva
Que dia maravilhoso para celebrar com amigos.,alegria
Foi uma reviravolta inesperada.,surpresa
Certos comportamentos são repulsivos.,nojo
Perdi a paciência com aquele problema.,raiva
Tenho receio de fracassar nesse desafio.,medo
Senti muito nojo daquela comida estragada.,nojo
Aquela cena me assustou de verdade.,medo
Perdi algo importante e estou desolado.,tristeza
Tenho receio de fracassar nesse desafio.,medo
É revoltante ver tanta injustiça.,raiva
Não esperava encontrar você aqui.,surpresa
A notícia me deixou muito abatido.,tristeza
Aquela atitude foi completamente desprezível.,nojo
Estou furioso com o que aconteceu.,raiva
A cena do filme era nojenta demais.,nojo
Perdi algo importante e estou desolado.,tristeza
Fico ansioso só de pensar nisso.,medo
Perdi algo importante e estou desolado.,tristeza
A notícia me deixou muito abatido.,tristeza
As pessoas foram muito grossas hoje.,raiva
Não esperava encontrar você aqui.,surpresa
Senti muito nojo daquela comida estragada.,nojo
A chuva me faz lembrar de momentos difíceis.,tristeza
Perdi a paciência com aquele problema.,raiva
Estou sozinho e isso me entristece.,tristeza
As pessoas foram muito grossas hoje.,raiva
Não esperava encontrar você aqui.,surpresa
Senti muito nojo daquela comida estragada.,nojo
É revoltante ver tanta injustiça.,raiva
Certos comportamentos são repulsivos.,nojo
Perdi a paciência com aquele problema.,raiva
Fico ansioso só de pensar nisso.,medo
Senti muito nojo daquela comida estragada.,nojo
Senti muito nojo daquela comida estragada.,nojo
Que surpresa maravilhosa ao abrir o presente.,surpresa
Meu time ganhou o campeonato, estou radiante.,alegria
A sujeira do lugar me deixou enojado.,nojo
Não esperava encontrar você aqui.,surpresa
A cena do filme era nojenta demais.,nojo
Estou irritado com a falta de respeito.,raiva
É revoltante ver tanta injustiça.,raiva
A situação é perigosa e sinto pavor.,medo
A chuva me faz lembrar de momentos difíceis.,tristeza
Fiquei enojado com a situação.,nojo
Estou muito feliz hoje!,alegria
É revoltante ver tanta injustiça.,raiva
O fim daquele ciclo me deixou melancólico.,tristeza
A notícia me deixou muito abatido.,tristeza
Tenho receio de fracassar nesse desafio.,medo
A situação é perigosa e sinto pavor.,medo
Estou irritado com a falta de respeito.,raiva
Meu time ganhou o campeonato, estou radiante.,alegria
As pessoas foram muito grossas hoje.,raiva
Fiquei surpreso com a notícia!,surpresa
Nunca imaginei que isso poderia acontecer.,surpresa
A cena do filme era nojenta demais.,nojo
A festa estava incrível, me diverti demais.,alegria
A situação é perigosa e sinto pavor.,medo
A escuridão sempre me deixa apreensivo.,medo
Que dia maravilhoso para celebrar com amigos.,alegria
Estou muito feliz hoje!,alegria
Que surpresa maravilhosa ao abrir o presente.,surpresa
Tenho receio de fracassar nesse desafio.,medo
A conquista do meu diploma me deixou realizado.,alegria
A notícia me deixou muito abatido.,tristeza
Nunca imaginei que isso poderia acontecer.,surpresa
Meu time ganhou o campeonato, estou radiante.,alegria
A conquista do meu diploma me deixou realizado.,alegria
Senti muito nojo daquela comida estragada.,nojo
Meu time ganhou o campeonato, estou radiante.,alegria
Meu time ganhou o campeonato, estou radiante.,alegria
Tenho receio de fracassar nesse desafio.,medo
Estou sozinho e isso me entristece.,tristeza
Estou irritado com a falta de respeito.,raiva
Tenho receio de fracassar nesse desafio.,medo
A situação é perigosa e sinto pavor.,medo
A sujeira do lugar me deixou enojado.,nojo
Sinto uma tristeza profunda hoje.,tristeza
A situação é perigosa e sinto pavor.,medo
Tenho receio de fracassar nesse desafio.,medo
Sinto uma alegria enorme ao ver você sorrir.,alegria
Perdi a paciência com aquele problema.,raiva
Meu time ganhou o campeonato, estou radiante.,alegria
Que surpresa maravilhosa ao abrir o presente.,surpresa
Fico ansioso só de pensar nisso.,medo
Fiquei com muita raiva daquela situação.,raiva
As pessoas foram muito grossas hoje.,raiva
Fiquei com muita raiva daquela situação.,raiva
Que dia maravilhoso para celebrar com amigos.,alegria
Me pegou totalmente desprevenido.,surpresa
A escuridão sempre me deixa apreensivo.,medo
Certos comportamentos são repulsivos.,nojo
É revoltante ver tanta injustiça.,raiva
Fico ansioso só de pensar nisso.,medo
Fico ansioso só de pensar nisso.,medo
Estou irritado com a falta de respeito.,raiva
Fico ansioso só de pensar nisso.,medo
O fim daquele ciclo me deixou melancólico.,tristeza
Estou com muito medo do futuro.,medo
Sinto uma alegria enorme ao ver você sorrir.,alegria
Aquela cena me assustou de verdade.,medo
Nunca imaginei que isso poderia acontecer.,surpresa
Me pegou totalmente desprevenido.,surpresa
Estou muito feliz hoje!,alegria
Aquela cena me assustou de verdade.,medo
Perdi a paciência com aquele problema.,raiva
Certos comportamentos são repulsivos.,nojo
Sinto uma alegria enorme ao ver você sorrir.,alegria
Nunca imaginei que isso poderia acontecer.,surpresa
Sinto uma tristeza profunda hoje.,tristeza
Fiquei surpreso com a notícia!,surpresa
Sinto uma alegria enorme ao ver você sorrir.,alegria
Meu time ganhou o campeonato, estou radiante.,alegria
A conquista do meu diploma me deixou realizado.,alegria
Certos comportamentos são repulsivos.,nojo
Estou sozinho e isso me entristece.,tristeza
Aquela cena me assustou de verdade.,medo
A festa estava incrível, me diverti demais.,alegria
A cena do filme era nojenta demais.,nojo
Fiquei com muita raiva daquela situação.,raiva
O fim daquele ciclo me deixou melancólico.,tristeza
Sinto uma alegria enorme ao ver você sorrir.,alegria
A cena do filme era nojenta demais.,nojo
Sinto uma tristeza profunda hoje.,tristeza
Fiquei com muita raiva daquela situação.,raiva
A escuridão sempre me deixa apreensivo.,medo
Que dia maravilhoso para celebrar com amigos.,alegria
Tenho receio de fracassar nesse desafio.,medo
Estou sozinho e isso me entristece.,tristeza
A notícia me deixou muito abatido.,tristeza
Que dia maravilhoso para celebrar com amigos.,alegria
Fico ansioso só de pensar nisso.,medo
Fico ansioso só de pensar nisso.,medo
Que surpresa maravilhosa ao abrir o presente.,surpresa
Aquela cena me assustou de verdade.,medo
Estou furioso com o que aconteceu.,raiva
Estou muito feliz hoje!,alegria
A festa estava incrível, me diverti demais.,alegria
Que surpresa maravilhosa ao abrir o presente.,surpresa
Sinto uma tristeza profunda hoje.,tristeza
Estou com muito medo do futuro.,medo
Sinto uma alegria enorme ao ver você sorrir.,alegria
A cena do filme era nojenta demais.,nojo
Fico ansioso só de pensar nisso.,medo
Fiquei com muita raiva daquela situação.,raiva
As pessoas foram muito grossas hoje.,raiva
O fim daquele ciclo me deixou melancólico.,tristeza
É revoltante ver tanta injustiça.,raiva
Certos comportamentos são repulsivos.,nojo
Sinto uma tristeza profunda hoje.,tristeza
A cena do filme era nojenta demais.,nojo
A notícia me deixou muito abatido.,tristeza
Estou furioso com o que aconteceu.,raiva
Aquela atitude foi completamente desprezível.,nojo
O fim daquele ciclo me deixou melancólico.,tristeza
Meu time ganhou o campeonato, estou radiante.,alegria
A cena do filme era nojenta demais.,nojo
A notícia me deixou muito abatido.,tristeza
A notícia me deixou muito abatido.,tristeza
A festa estava incrível, me diverti demais.,alegria
A conquista do meu diploma me deixou realizado.,alegria
Senti muito nojo daquela comida estragada.,nojo
Foi uma reviravolta inesperada.,surpresa
Me pegou totalmente desprevenido.,surpresa
Perdi a paciência com aquele problema.,raiva
Sinto uma tristeza profunda hoje.,tristeza
A notícia me deixou muito abatido.,tristeza
O fim daquele ciclo me deixou melancólico.,tristeza
A sujeira do lugar me deixou enojado.,nojo
A escuridão sempre me deixa apreensivo.,medo
Estou sozinho e isso me entristece.,tristeza
Meu time ganhou o campeonato, estou radiante.,alegria
A festa estava incrível, me diverti demais.,alegria
Estou furioso com o que aconteceu.,raiva
A escuridão sempre me deixa apreensivo.,medo
A situação é perigosa e sinto pavor.,medo
Fiquei enojado com a situação.,nojo
Senti muito nojo daquela comida estragada.,nojo
Aquela cena me assustou de verdade.,medo
Não esperava encontrar você aqui.,surpresa
Nunca imaginei que isso poderia acontecer.,surpresa
A notícia me deixou muito abatido.,tristeza
A conquista do meu diploma me deixou realizado.,alegria
Aquela cena me assustou de verdade.,medo
É revoltante ver tanta injustiça.,raiva
Estou com muito medo do futuro.,medo
Certos comportamentos são repulsivos.,nojo
Não esperava encontrar você aqui.,surpresa
Meu time ganhou o campeonato, estou radiante.,alegria
A festa estava incrível, me diverti demais.,alegria
É revoltante ver tanta injustiça.,raiva
A festa estava incrível, me diverti demais.,alegria
Estou muito feliz hoje!,alegria
Que dia maravilhoso para celebrar com amigos.,alegria
Aquela atitude foi completamente desprezível.,nojo
A notícia me deixou muito abatido.,tristeza
Tenho receio de fracassar nesse desafio.,medo
A conquista do meu diploma me deixou realizado.,alegria
Estou furioso com o que aconteceu.,raiva
Fiquei surpreso com a notícia!,surpresa
A sujeira do lugar me deixou enojado.,nojo
Estou furioso com o que aconteceu.,raiva
